INSERT INTO user (user_no, user_email, user_id, user_img, user_name, user_pw, user_type) VALUES
(1867,'sox1867@naver.com','user1867','img','user1867','user','USER'),
(1868,'sox1868@naver.com','user1868','img','user1868','user','USER'),
(1869,'sox1869@naver.com','user1869','img','user1869','user','USER'),
(1870,'sox1870@naver.com','user1870','img','user1870','user','USER'),
(1871,'sox1871@naver.com','user1871','img','user1871','user','USER'),
(1872,'sox1872@naver.com','user1872','img','user1872','user','USER'),
(1873,'sox1873@naver.com','user1873','img','user1873','user','USER'),
(1874,'sox1874@naver.com','user1874','img','user1874','user','USER'),
(1875,'sox1875@naver.com','user1875','img','user1875','user','USER'),
(1876,'sox1876@naver.com','user1876','img','user1876','user','USER'),
(1877,'sox1877@naver.com','user1877','img','user1877','user','USER'),
(1878,'sox1878@naver.com','user1878','img','user1878','user','USER'),
(1879,'sox1879@naver.com','user1879','img','user1879','user','USER'),
(1880,'sox1880@naver.com','user1880','img','user1880','user','USER'),
(1881,'sox1881@naver.com','user1881','img','user1881','user','USER'),
(1882,'sox1882@naver.com','user1882','img','user1882','user','USER'),
(1883,'sox1883@naver.com','user1883','img','user1883','user','USER'),
(1884,'sox1884@naver.com','user1884','img','user1884','user','USER'),
(1885,'sox1885@naver.com','user1885','img','user1885','user','USER'),
(1886,'sox1886@naver.com','user1886','img','user1886','user','USER'),
(1887,'sox1887@naver.com','user1887','img','user1887','user','USER'),
(1888,'sox1888@naver.com','user1888','img','user1888','user','USER'),
(1889,'sox1889@naver.com','user1889','img','user1889','user','USER'),
(1890,'sox1890@naver.com','user1890','img','user1890','user','USER'),
(1891,'sox1891@naver.com','user1891','img','user1891','user','USER'),
(1892,'sox1892@naver.com','user1892','img','user1892','user','USER'),
(1893,'sox1893@naver.com','user1893','img','user1893','user','USER'),
(1894,'sox1894@naver.com','user1894','img','user1894','user','USER'),
(1895,'sox1895@naver.com','user1895','img','user1895','user','USER'),
(1896,'sox1896@naver.com','user1896','img','user1896','user','USER'),
(1897,'sox1897@naver.com','user1897','img','user1897','user','USER'),
(1898,'sox1898@naver.com','user1898','img','user1898','user','USER'),
(1899,'sox1899@naver.com','user1899','img','user1899','user','USER'),
(1900,'sox1900@naver.com','user1900','img','user1900','user','USER'),
(1901,'sox1901@naver.com','user1901','img','user1901','user','USER'),
(1902,'sox1902@naver.com','user1902','img','user1902','user','USER'),
(1903,'sox1903@naver.com','user1903','img','user1903','user','USER'),
(1904,'sox1904@naver.com','user1904','img','user1904','user','USER'),
(1905,'sox1905@naver.com','user1905','img','user1905','user','USER'),
(1906,'sox1906@naver.com','user1906','img','user1906','user','USER'),
(1907,'sox1907@naver.com','user1907','img','user1907','user','USER'),
(1908,'sox1908@naver.com','user1908','img','user1908','user','USER'),
(1909,'sox1909@naver.com','user1909','img','user1909','user','USER'),
(1910,'sox1910@naver.com','user1910','img','user1910','user','USER'),
(1911,'sox1911@naver.com','user1911','img','user1911','user','USER'),
(1912,'sox1912@naver.com','user1912','img','user1912','user','USER'),
(1913,'sox1913@naver.com','user1913','img','user1913','user','USER'),
(1914,'sox1914@naver.com','user1914','img','user1914','user','USER'),
(1915,'sox1915@naver.com','user1915','img','user1915','user','USER'),
(1916,'sox1916@naver.com','user1916','img','user1916','user','USER'),
(1917,'sox1917@naver.com','user1917','img','user1917','user','USER'),
(1918,'sox1918@naver.com','user1918','img','user1918','user','USER'),
(1919,'sox1919@naver.com','user1919','img','user1919','user','USER'),
(1920,'sox1920@naver.com','user1920','img','user1920','user','USER'),
(1921,'sox1921@naver.com','user1921','img','user1921','user','USER'),
(1922,'sox1922@naver.com','user1922','img','user1922','user','USER'),
(1923,'sox1923@naver.com','user1923','img','user1923','user','USER'),
(1924,'sox1924@naver.com','user1924','img','user1924','user','USER'),
(1925,'sox1925@naver.com','user1925','img','user1925','user','USER'),
(1926,'sox1926@naver.com','user1926','img','user1926','user','USER'),
(1927,'sox1927@naver.com','user1927','img','user1927','user','USER'),
(1928,'sox1928@naver.com','user1928','img','user1928','user','USER'),
(1929,'sox1929@naver.com','user1929','img','user1929','user','USER'),
(1930,'sox1930@naver.com','user1930','img','user1930','user','USER'),
(1931,'sox1931@naver.com','user1931','img','user1931','user','USER'),
(1932,'sox1932@naver.com','user1932','img','user1932','user','USER'),
(1933,'sox1933@naver.com','user1933','img','user1933','user','USER'),
(1934,'sox1934@naver.com','user1934','img','user1934','user','USER'),
(1935,'sox1935@naver.com','user1935','img','user1935','user','USER'),
(1936,'sox1936@naver.com','user1936','img','user1936','user','USER'),
(1937,'sox1937@naver.com','user1937','img','user1937','user','USER'),
(1938,'sox1938@naver.com','user1938','img','user1938','user','USER'),
(1939,'sox1939@naver.com','user1939','img','user1939','user','USER'),
(1940,'sox1940@naver.com','user1940','img','user1940','user','USER'),
(1941,'sox1941@naver.com','user1941','img','user1941','user','USER'),
(1942,'sox1942@naver.com','user1942','img','user1942','user','USER'),
(1943,'sox1943@naver.com','user1943','img','user1943','user','USER'),
(1944,'sox1944@naver.com','user1944','img','user1944','user','USER'),
(1945,'sox1945@naver.com','user1945','img','user1945','user','USER'),
(1946,'sox1946@naver.com','user1946','img','user1946','user','USER'),
(1947,'sox1947@naver.com','user1947','img','user1947','user','USER'),
(1948,'sox1948@naver.com','user1948','img','user1948','user','USER'),
(1949,'sox1949@naver.com','user1949','img','user1949','user','USER'),
(1950,'sox1950@naver.com','user1950','img','user1950','user','USER'),
(1951,'sox1951@naver.com','user1951','img','user1951','user','USER'),
(1952,'sox1952@naver.com','user1952','img','user1952','user','USER'),
(1953,'sox1953@naver.com','user1953','img','user1953','user','USER'),
(1954,'sox1954@naver.com','user1954','img','user1954','user','USER'),
(1955,'sox1955@naver.com','user1955','img','user1955','user','USER'),
(1956,'sox1956@naver.com','user1956','img','user1956','user','USER'),
(1957,'sox1957@naver.com','user1957','img','user1957','user','USER'),
(1958,'sox1958@naver.com','user1958','img','user1958','user','USER'),
(1959,'sox1959@naver.com','user1959','img','user1959','user','USER'),
(1960,'sox1960@naver.com','user1960','img','user1960','user','USER'),
(1961,'sox1961@naver.com','user1961','img','user1961','user','USER'),
(1962,'sox1962@naver.com','user1962','img','user1962','user','USER'),
(1963,'sox1963@naver.com','user1963','img','user1963','user','USER'),
(1964,'sox1964@naver.com','user1964','img','user1964','user','USER'),
(1965,'sox1965@naver.com','user1965','img','user1965','user','USER'),
(1966,'sox1966@naver.com','user1966','img','user1966','user','USER'),
(1967,'sox1967@naver.com','user1967','img','user1967','user','USER'),
(1968,'sox1968@naver.com','user1968','img','user1968','user','USER'),
(1969,'sox1969@naver.com','user1969','img','user1969','user','USER'),
(1970,'sox1970@naver.com','user1970','img','user1970','user','USER'),
(1971,'sox1971@naver.com','user1971','img','user1971','user','USER'),
(1972,'sox1972@naver.com','user1972','img','user1972','user','USER'),
(1973,'sox1973@naver.com','user1973','img','user1973','user','USER'),
(1974,'sox1974@naver.com','user1974','img','user1974','user','USER'),
(1975,'sox1975@naver.com','user1975','img','user1975','user','USER'),
(1976,'sox1976@naver.com','user1976','img','user1976','user','USER'),
(1977,'sox1977@naver.com','user1977','img','user1977','user','USER'),
(1978,'sox1978@naver.com','user1978','img','user1978','user','USER'),
(1979,'sox1979@naver.com','user1979','img','user1979','user','USER'),
(1980,'sox1980@naver.com','user1980','img','user1980','user','USER'),
(1981,'sox1981@naver.com','user1981','img','user1981','user','USER'),
(1982,'sox1982@naver.com','user1982','img','user1982','user','USER'),
(1983,'sox1983@naver.com','user1983','img','user1983','user','USER'),
(1984,'sox1984@naver.com','user1984','img','user1984','user','USER'),
(1985,'sox1985@naver.com','user1985','img','user1985','user','USER'),
(1986,'sox1986@naver.com','user1986','img','user1986','user','USER'),
(1987,'sox1987@naver.com','user1987','img','user1987','user','USER'),
(1988,'sox1988@naver.com','user1988','img','user1988','user','USER'),
(1989,'sox1989@naver.com','user1989','img','user1989','user','USER'),
(1990,'sox1990@naver.com','user1990','img','user1990','user','USER'),
(1991,'sox1991@naver.com','user1991','img','user1991','user','USER'),
(1992,'sox1992@naver.com','user1992','img','user1992','user','USER'),
(1993,'sox1993@naver.com','user1993','img','user1993','user','USER'),
(1994,'sox1994@naver.com','user1994','img','user1994','user','USER'),
(1995,'sox1995@naver.com','user1995','img','user1995','user','USER'),
(1996,'sox1996@naver.com','user1996','img','user1996','user','USER'),
(1997,'sox1997@naver.com','user1997','img','user1997','user','USER'),
(1998,'sox1998@naver.com','user1998','img','user1998','user','USER'),
(1999,'sox1999@naver.com','user1999','img','user1999','user','USER'),
(2000,'sox2000@naver.com','user2000','img','user2000','user','USER'),
