INSERT INTO homterviewssafy.resume_detail (detail_no, answer, item, item_no, resume_no) VALUES
(696,'resume140/detail1','content',1, 140),
(697,'resume140/detail2','content',2, 140),
(698,'resume140/detail3','content',3, 140),
(699,'resume140/detail4','content',4, 140),
(700,'resume140/detail5','content',5, 140),
(701,'resume141/detail1','content',1, 141),
(702,'resume141/detail2','content',2, 141),
(703,'resume141/detail3','content',3, 141),
(704,'resume141/detail4','content',4, 141),
(705,'resume141/detail5','content',5, 141),
(706,'resume142/detail1','content',1, 142),
(707,'resume142/detail2','content',2, 142),
(708,'resume142/detail3','content',3, 142),
(709,'resume142/detail4','content',4, 142),
(710,'resume142/detail5','content',5, 142),
(711,'resume143/detail1','content',1, 143),
(712,'resume143/detail2','content',2, 143),
(713,'resume143/detail3','content',3, 143),
(714,'resume143/detail4','content',4, 143),
(715,'resume143/detail5','content',5, 143),
(716,'resume144/detail1','content',1, 144),
(717,'resume144/detail2','content',2, 144),
(718,'resume144/detail3','content',3, 144),
(719,'resume144/detail4','content',4, 144),
(720,'resume144/detail5','content',5, 144),
(721,'resume145/detail1','content',1, 145),
(722,'resume145/detail2','content',2, 145),
(723,'resume145/detail3','content',3, 145),
(724,'resume145/detail4','content',4, 145),
(725,'resume145/detail5','content',5, 145),
(726,'resume146/detail1','content',1, 146),
(727,'resume146/detail2','content',2, 146),
(728,'resume146/detail3','content',3, 146),
(729,'resume146/detail4','content',4, 146),
(730,'resume146/detail5','content',5, 146),
(731,'resume147/detail1','content',1, 147),
(732,'resume147/detail2','content',2, 147),
(733,'resume147/detail3','content',3, 147),
(734,'resume147/detail4','content',4, 147),
(735,'resume147/detail5','content',5, 147),
(736,'resume148/detail1','content',1, 148),
(737,'resume148/detail2','content',2, 148),
(738,'resume148/detail3','content',3, 148),
(739,'resume148/detail4','content',4, 148),
(740,'resume148/detail5','content',5, 148),
(741,'resume149/detail1','content',1, 149),
(742,'resume149/detail2','content',2, 149),
(743,'resume149/detail3','content',3, 149),
(744,'resume149/detail4','content',4, 149),
(745,'resume149/detail5','content',5, 149),
(746,'resume150/detail1','content',1, 150),
(747,'resume150/detail2','content',2, 150),
(748,'resume150/detail3','content',3, 150),
(749,'resume150/detail4','content',4, 150),
(750,'resume150/detail5','content',5, 150),
(751,'resume151/detail1','content',1, 151),
(752,'resume151/detail2','content',2, 151),
(753,'resume151/detail3','content',3, 151),
(754,'resume151/detail4','content',4, 151),
(755,'resume151/detail5','content',5, 151),
(756,'resume152/detail1','content',1, 152),
(757,'resume152/detail2','content',2, 152),
(758,'resume152/detail3','content',3, 152),
(759,'resume152/detail4','content',4, 152),
(760,'resume152/detail5','content',5, 152),
(761,'resume153/detail1','content',1, 153),
(762,'resume153/detail2','content',2, 153),
(763,'resume153/detail3','content',3, 153),
(764,'resume153/detail4','content',4, 153),
(765,'resume153/detail5','content',5, 153),
(766,'resume154/detail1','content',1, 154),
(767,'resume154/detail2','content',2, 154),
(768,'resume154/detail3','content',3, 154),
(769,'resume154/detail4','content',4, 154),
(770,'resume154/detail5','content',5, 154),
(771,'resume155/detail1','content',1, 155),
(772,'resume155/detail2','content',2, 155),
(773,'resume155/detail3','content',3, 155),
(774,'resume155/detail4','content',4, 155),
(775,'resume155/detail5','content',5, 155),
(776,'resume156/detail1','content',1, 156),
(777,'resume156/detail2','content',2, 156),
(778,'resume156/detail3','content',3, 156),
(779,'resume156/detail4','content',4, 156),
(780,'resume156/detail5','content',5, 156),
(781,'resume157/detail1','content',1, 157),
(782,'resume157/detail2','content',2, 157),
(783,'resume157/detail3','content',3, 157),
(784,'resume157/detail4','content',4, 157),
(785,'resume157/detail5','content',5, 157),
(786,'resume158/detail1','content',1, 158),
(787,'resume158/detail2','content',2, 158),
(788,'resume158/detail3','content',3, 158),
(789,'resume158/detail4','content',4, 158),
(790,'resume158/detail5','content',5, 158),
(791,'resume159/detail1','content',1, 159),
(792,'resume159/detail2','content',2, 159),
(793,'resume159/detail3','content',3, 159),
(794,'resume159/detail4','content',4, 159),
(795,'resume159/detail5','content',5, 159),
(796,'resume160/detail1','content',1, 160),
(797,'resume160/detail2','content',2, 160),
(798,'resume160/detail3','content',3, 160),
(799,'resume160/detail4','content',4, 160),
(800,'resume160/detail5','content',5, 160),
(801,'resume161/detail1','content',1, 161),
(802,'resume161/detail2','content',2, 161),
(803,'resume161/detail3','content',3, 161),
(804,'resume161/detail4','content',4, 161),
(805,'resume161/detail5','content',5, 161),
(806,'resume162/detail1','content',1, 162),
(807,'resume162/detail2','content',2, 162),
(808,'resume162/detail3','content',3, 162),
(809,'resume162/detail4','content',4, 162),
(810,'resume162/detail5','content',5, 162),
(811,'resume163/detail1','content',1, 163),
(812,'resume163/detail2','content',2, 163),
(813,'resume163/detail3','content',3, 163),
(814,'resume163/detail4','content',4, 163),
(815,'resume163/detail5','content',5, 163),
(816,'resume164/detail1','content',1, 164),
(817,'resume164/detail2','content',2, 164),
(818,'resume164/detail3','content',3, 164),
(819,'resume164/detail4','content',4, 164),
(820,'resume164/detail5','content',5, 164),
(821,'resume165/detail1','content',1, 165),
(822,'resume165/detail2','content',2, 165),
(823,'resume165/detail3','content',3, 165),
(824,'resume165/detail4','content',4, 165),
(825,'resume165/detail5','content',5, 165),
(826,'resume166/detail1','content',1, 166),
(827,'resume166/detail2','content',2, 166),
(828,'resume166/detail3','content',3, 166),
(829,'resume166/detail4','content',4, 166),
(830,'resume166/detail5','content',5, 166),
(831,'resume167/detail1','content',1, 167),
(832,'resume167/detail2','content',2, 167),
(833,'resume167/detail3','content',3, 167),
(834,'resume167/detail4','content',4, 167),
(835,'resume167/detail5','content',5, 167),
(836,'resume168/detail1','content',1, 168),
(837,'resume168/detail2','content',2, 168),
(838,'resume168/detail3','content',3, 168),
(839,'resume168/detail4','content',4, 168),
(840,'resume168/detail5','content',5, 168),
(841,'resume169/detail1','content',1, 169),
(842,'resume169/detail2','content',2, 169),
(843,'resume169/detail3','content',3, 169),
(844,'resume169/detail4','content',4, 169),
(845,'resume169/detail5','content',5, 169),
(846,'resume170/detail1','content',1, 170),
(847,'resume170/detail2','content',2, 170),
(848,'resume170/detail3','content',3, 170),
(849,'resume170/detail4','content',4, 170),
(850,'resume170/detail5','content',5, 170),
(851,'resume171/detail1','content',1, 171),
(852,'resume171/detail2','content',2, 171),
(853,'resume171/detail3','content',3, 171),
(854,'resume171/detail4','content',4, 171),
(855,'resume171/detail5','content',5, 171),
(856,'resume172/detail1','content',1, 172),
(857,'resume172/detail2','content',2, 172),
(858,'resume172/detail3','content',3, 172),
(859,'resume172/detail4','content',4, 172),
(860,'resume172/detail5','content',5, 172),
(861,'resume173/detail1','content',1, 173),
(862,'resume173/detail2','content',2, 173),
(863,'resume173/detail3','content',3, 173),
(864,'resume173/detail4','content',4, 173),
(865,'resume173/detail5','content',5, 173),
(866,'resume174/detail1','content',1, 174),
(867,'resume174/detail2','content',2, 174),
(868,'resume174/detail3','content',3, 174),
(869,'resume174/detail4','content',4, 174),
(870,'resume174/detail5','content',5, 174),
(871,'resume175/detail1','content',1, 175),
(872,'resume175/detail2','content',2, 175),
(873,'resume175/detail3','content',3, 175),
(874,'resume175/detail4','content',4, 175),
(875,'resume175/detail5','content',5, 175),
(876,'resume176/detail1','content',1, 176),
(877,'resume176/detail2','content',2, 176),
(878,'resume176/detail3','content',3, 176),
(879,'resume176/detail4','content',4, 176),
(880,'resume176/detail5','content',5, 176),
(881,'resume177/detail1','content',1, 177),
(882,'resume177/detail2','content',2, 177),
(883,'resume177/detail3','content',3, 177),
(884,'resume177/detail4','content',4, 177),
(885,'resume177/detail5','content',5, 177),
(886,'resume178/detail1','content',1, 178),
(887,'resume178/detail2','content',2, 178),
(888,'resume178/detail3','content',3, 178),
(889,'resume178/detail4','content',4, 178),
(890,'resume178/detail5','content',5, 178),
(891,'resume179/detail1','content',1, 179),
(892,'resume179/detail2','content',2, 179),
(893,'resume179/detail3','content',3, 179),
(894,'resume179/detail4','content',4, 179),
(895,'resume179/detail5','content',5, 179),
(896,'resume180/detail1','content',1, 180),
(897,'resume180/detail2','content',2, 180),
(898,'resume180/detail3','content',3, 180),
(899,'resume180/detail4','content',4, 180),
(900,'resume180/detail5','content',5, 180),
(901,'resume181/detail1','content',1, 181),
(902,'resume181/detail2','content',2, 181),
(903,'resume181/detail3','content',3, 181),
(904,'resume181/detail4','content',4, 181),
(905,'resume181/detail5','content',5, 181),
(906,'resume182/detail1','content',1, 182),
(907,'resume182/detail2','content',2, 182),
(908,'resume182/detail3','content',3, 182),
(909,'resume182/detail4','content',4, 182),
(910,'resume182/detail5','content',5, 182),
(911,'resume183/detail1','content',1, 183),
(912,'resume183/detail2','content',2, 183),
(913,'resume183/detail3','content',3, 183),
(914,'resume183/detail4','content',4, 183),
(915,'resume183/detail5','content',5, 183),
(916,'resume184/detail1','content',1, 184),
(917,'resume184/detail2','content',2, 184),
(918,'resume184/detail3','content',3, 184),
(919,'resume184/detail4','content',4, 184),
(920,'resume184/detail5','content',5, 184),
(921,'resume185/detail1','content',1, 185),
(922,'resume185/detail2','content',2, 185),
(923,'resume185/detail3','content',3, 185),
(924,'resume185/detail4','content',4, 185),
(925,'resume185/detail5','content',5, 185),
(926,'resume186/detail1','content',1, 186),
(927,'resume186/detail2','content',2, 186),
(928,'resume186/detail3','content',3, 186),
(929,'resume186/detail4','content',4, 186),
(930,'resume186/detail5','content',5, 186),
(931,'resume187/detail1','content',1, 187),
(932,'resume187/detail2','content',2, 187),
(933,'resume187/detail3','content',3, 187),
(934,'resume187/detail4','content',4, 187),
(935,'resume187/detail5','content',5, 187),
(936,'resume188/detail1','content',1, 188),
(937,'resume188/detail2','content',2, 188),
(938,'resume188/detail3','content',3, 188),
(939,'resume188/detail4','content',4, 188),
(940,'resume188/detail5','content',5, 188),
(941,'resume189/detail1','content',1, 189),
(942,'resume189/detail2','content',2, 189),
(943,'resume189/detail3','content',3, 189),
(944,'resume189/detail4','content',4, 189),
(945,'resume189/detail5','content',5, 189),
(946,'resume190/detail1','content',1, 190),
(947,'resume190/detail2','content',2, 190),
(948,'resume190/detail3','content',3, 190),
(949,'resume190/detail4','content',4, 190),
(950,'resume190/detail5','content',5, 190),
(951,'resume191/detail1','content',1, 191),
(952,'resume191/detail2','content',2, 191),
(953,'resume191/detail3','content',3, 191),
(954,'resume191/detail4','content',4, 191),
(955,'resume191/detail5','content',5, 191),
(956,'resume192/detail1','content',1, 192),
(957,'resume192/detail2','content',2, 192),
(958,'resume192/detail3','content',3, 192),
(959,'resume192/detail4','content',4, 192),
(960,'resume192/detail5','content',5, 192),
(961,'resume193/detail1','content',1, 193),
(962,'resume193/detail2','content',2, 193),
(963,'resume193/detail3','content',3, 193),
(964,'resume193/detail4','content',4, 193),
(965,'resume193/detail5','content',5, 193),
(966,'resume194/detail1','content',1, 194),
(967,'resume194/detail2','content',2, 194),
(968,'resume194/detail3','content',3, 194),
(969,'resume194/detail4','content',4, 194),
(970,'resume194/detail5','content',5, 194),
(971,'resume195/detail1','content',1, 195),
(972,'resume195/detail2','content',2, 195),
(973,'resume195/detail3','content',3, 195),
(974,'resume195/detail4','content',4, 195),
(975,'resume195/detail5','content',5, 195),
(976,'resume196/detail1','content',1, 196),
(977,'resume196/detail2','content',2, 196),
(978,'resume196/detail3','content',3, 196),
(979,'resume196/detail4','content',4, 196),
(980,'resume196/detail5','content',5, 196),
(981,'resume197/detail1','content',1, 197),
(982,'resume197/detail2','content',2, 197),
(983,'resume197/detail3','content',3, 197),
(984,'resume197/detail4','content',4, 197),
(985,'resume197/detail5','content',5, 197),
(986,'resume198/detail1','content',1, 198),
(987,'resume198/detail2','content',2, 198),
(988,'resume198/detail3','content',3, 198),
(989,'resume198/detail4','content',4, 198),
(990,'resume198/detail5','content',5, 198),
(991,'resume199/detail1','content',1, 199),
(992,'resume199/detail2','content',2, 199),
(993,'resume199/detail3','content',3, 199),
(994,'resume199/detail4','content',4, 199),
(995,'resume199/detail5','content',5, 199),
(996,'resume200/detail1','content',1, 200),
(997,'resume200/detail2','content',2, 200),
(998,'resume200/detail3','content',3, 200),
(999,'resume200/detail4','content',4, 200),
(1000,'resume200/detail5','content',5, 200),
(1001,'resume201/detail1','content',1, 201),
(1002,'resume201/detail2','content',2, 201),
(1003,'resume201/detail3','content',3, 201),
(1004,'resume201/detail4','content',4, 201),
(1005,'resume201/detail5','content',5, 201),
(1006,'resume202/detail1','content',1, 202),
(1007,'resume202/detail2','content',2, 202),
(1008,'resume202/detail3','content',3, 202),
(1009,'resume202/detail4','content',4, 202),
(1010,'resume202/detail5','content',5, 202),
(1011,'resume203/detail1','content',1, 203),
(1012,'resume203/detail2','content',2, 203),
(1013,'resume203/detail3','content',3, 203),
(1014,'resume203/detail4','content',4, 203),
(1015,'resume203/detail5','content',5, 203),
(1016,'resume204/detail1','content',1, 204),
(1017,'resume204/detail2','content',2, 204),
(1018,'resume204/detail3','content',3, 204),
(1019,'resume204/detail4','content',4, 204),
(1020,'resume204/detail5','content',5, 204),
(1021,'resume205/detail1','content',1, 205),
(1022,'resume205/detail2','content',2, 205),
(1023,'resume205/detail3','content',3, 205),
(1024,'resume205/detail4','content',4, 205),
(1025,'resume205/detail5','content',5, 205),
(1026,'resume206/detail1','content',1, 206),
(1027,'resume206/detail2','content',2, 206),
(1028,'resume206/detail3','content',3, 206),
(1029,'resume206/detail4','content',4, 206),
(1030,'resume206/detail5','content',5, 206),
(1031,'resume207/detail1','content',1, 207),
(1032,'resume207/detail2','content',2, 207),
(1033,'resume207/detail3','content',3, 207),
(1034,'resume207/detail4','content',4, 207),
(1035,'resume207/detail5','content',5, 207),
(1036,'resume208/detail1','content',1, 208),
(1037,'resume208/detail2','content',2, 208),
(1038,'resume208/detail3','content',3, 208),
(1039,'resume208/detail4','content',4, 208),
(1040,'resume208/detail5','content',5, 208),
(1041,'resume209/detail1','content',1, 209),
(1042,'resume209/detail2','content',2, 209),
(1043,'resume209/detail3','content',3, 209),
(1044,'resume209/detail4','content',4, 209),
(1045,'resume209/detail5','content',5, 209),
(1046,'resume210/detail1','content',1, 210),
(1047,'resume210/detail2','content',2, 210),
